-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7482141e243e8dbf3879a38d163e3a52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\21\.gradle\caches\transforms-4\c1e8fda50a3a7740eca06d4b94688a24\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\21\.gradle\caches\transforms-4\c1e8fda50a3a7740eca06d4b94688a24\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7646c5a0fe000fb7883e869d86602c41\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7646c5a0fe000fb7883e869d86602c41\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cd66253b578bbe7a2d5ae080859f495c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cd66253b578bbe7a2d5ae080859f495c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\21\.gradle\caches\transforms-4\7f333772f7ffcb4b6f70f0f2dff1c828\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\21\.gradle\caches\transforms-4\7f333772f7ffcb4b6f70f0f2dff1c828\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\21\.gradle\caches\transforms-4\c192b32ec08555c0348bd42359a85125\transformed\gifdecoder-4.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\21\.gradle\caches\transforms-4\c192b32ec08555c0348bd42359a85125\transformed\gifdecoder-4.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\21\.gradle\caches\transforms-4\c041de79bc3196797fc55623eaa6b240\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\21\.gradle\caches\transforms-4\c041de79bc3196797fc55623eaa6b240\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\21\.gradle\caches\transforms-4\a74a920f4fa4d108fb5791e773661eaa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\21\.gradle\caches\transforms-4\a74a920f4fa4d108fb5791e773661eaa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\21\.gradle\caches\transforms-4\b5442c30f46491a5e800b99db192f6f2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\21\.gradle\caches\transforms-4\b5442c30f46491a5e800b99db192f6f2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\1bd6fcb1b3e5c7b8b8f07a7b3ce8cfc4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\1bd6fcb1b3e5c7b8b8f07a7b3ce8cfc4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\21\.gradle\caches\transforms-4\9da8a6e6fa9887cc29476ddab5563c7b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\21\.gradle\caches\transforms-4\9da8a6e6fa9887cc29476ddab5563c7b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\21\.gradle\caches\transforms-4\57c5d0ca06ab4c1a89b0da57a7874cc7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\21\.gradle\caches\transforms-4\57c5d0ca06ab4c1a89b0da57a7874cc7\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\21\.gradle\caches\transforms-4\4c9a193524bafe8f45377e72e16aaa58\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\21\.gradle\caches\transforms-4\4c9a193524bafe8f45377e72e16aaa58\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\21\.gradle\caches\transforms-4\91d2ac20290ca145b9107832b76ed54c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\21\.gradle\caches\transforms-4\91d2ac20290ca145b9107832b76ed54c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\21\.gradle\caches\transforms-4\de7740af3accd5f68c931382a5d12053\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\21\.gradle\caches\transforms-4\de7740af3accd5f68c931382a5d12053\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\21\.gradle\caches\transforms-4\b23dbe876130e16ebcc3102cba9d7e27\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\21\.gradle\caches\transforms-4\b23dbe876130e16ebcc3102cba9d7e27\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\21\.gradle\caches\transforms-4\eafe90d46a3a1e5e235b79bb9ae1548c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\21\.gradle\caches\transforms-4\eafe90d46a3a1e5e235b79bb9ae1548c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\21\.gradle\caches\transforms-4\ce0f2b08d8493d4209c89c73193faee2\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\21\.gradle\caches\transforms-4\ce0f2b08d8493d4209c89c73193faee2\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\21\.gradle\caches\transforms-4\ce0f2b08d8493d4209c89c73193faee2\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\d352ed02fc71f9c38e6ad2095cda314c\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\d352ed02fc71f9c38e6ad2095cda314c\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\d352ed02fc71f9c38e6ad2095cda314c\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\21\.gradle\caches\transforms-4\c265e2bda317105aa94f7e2efd999dc2\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\aa0e0757e37da19fd675e68e1c7ab97b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\21\.gradle\caches\transforms-4\58e7634c92929ba9423ced659836ecdc\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] C:\Users\21\.gradle\caches\transforms-4\4c9d1fadec37c7925e817a425096508d\transformed\firebase-messaging-ktx-24.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\21\.gradle\caches\transforms-4\26dd724e4763b1e955c35c621e8eb4c9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\21\.gradle\caches\transforms-4\9e60162a7d1e4f06bac90d4fda727ebe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\21\.gradle\caches\transforms-4\23b3849b6c81ce8dd19f33ac668df226\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\21\.gradle\caches\transforms-4\a031dfb91609b89d5e2618d56a5f7b2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\21\.gradle\caches\transforms-4\5073f8fe135f1daca92492b332f57ea2\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\21\.gradle\caches\transforms-4\37b635e89ff63366c7f4ace5015064e6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\21\.gradle\caches\transforms-4\e811be73f50cad0198e56967deda8d85\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\21\.gradle\caches\transforms-4\143de05b68d6c773cac7c7a58226794c\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.2] C:\Users\21\.gradle\caches\transforms-4\c60c4399cd0dce69779b653c26f49dd5\transformed\firebase-messaging-24.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\21\.gradle\caches\transforms-4\dd492e99edd762b35202137bc4974e70\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\21\.gradle\caches\transforms-4\c0b001cfb4cc5443b1375fbb60875f6a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\21\.gradle\caches\transforms-4\77d4eddf069ea8d7928fc1b95c8b9a7a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\21\.gradle\caches\transforms-4\0fbcac18b03b6f21ebf5395d8ad4b22f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\21\.gradle\caches\transforms-4\36308bc89fec83731e29027bb2266903\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\21\.gradle\caches\transforms-4\b23dbe876130e16ebcc3102cba9d7e27\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\21\.gradle\caches\transforms-4\b23dbe876130e16ebcc3102cba9d7e27\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\21\.gradle\caches\transforms-4\bc4097d7423ccb53bcc3c7d75a0c9831\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
